// Data set for ubmark-cmplx-mult

int src0[] = {
  1315,0,
  2189,5327,
  9346,6792,
  345,8309,
  76,6711,
  6867,4174,
  5269,8461,
  7011,4159,
  474,2624,
  7564,6326,
  9825,2470,
  726,6515,
  4364,2727,
  2749,2377,
  8976,4865,
  5045,9046,
  4939,9866,
  737,9477,
  9138,2770,
  500,9409,
  1253,8278,
  6295,8682,
  8885,9994,
  5132,3510,
  8415,4120,
  4679,5373,
  5716,1537,
  4984,5344,
  8907,5545,
  2127,1597,
  2745,909,
  7098,268,
  3175,1808,
  6813,1503,
  1475,4997,
  9554,5901,
  4087,9833,
  4885,2521,
  1997,1260,
  6512,1267,
  4764,2478,
  9016,283,
  4103,9474,
  1621,921,
  1351,2530,
  4523,3495,
  2152,6516,
  8608,2501,
  8175,6003,
  6327,9513,
  7022,6889,
  2893,8512,
  4140,1034,
  7297,4400,
  7065,8007,
  5249,8860,
  4889,7134,
  9166,1995,
  1391,5439,
  4460,2155,
  4397,8815,
  2115,3651,
  6163,6304,
  7273,7733,
  6805,6824,
  8287,7089,
  6295,7640,
  3888,810,
  2692,3898,
  7838,7768,
  113,1939,
  8197,2440,
  1768,6010,
  2571,9879,
  6347,2194,
  7529,6962,
  5982,564,
  1174,6998,
  5879,5539,
  1616,1430,
  5568,8132,
  5285,1353,
  4308,5180,
  4468,3930,
  782,2792,
  6762,6717,
  9447,7207,
  4604,3215,
  6056,4018,
  3438,6700,
  149,8292,
  9178,5461,
  8439,2467,
  220,8171,
  4366,7078,
  6956,9915,
  42,1711,
  9033,1630,
  63,4364,
  5440,668,
};

int src1[] = {
  4586,7556,
  6788,470,
  5194,3835,
  5297,534,
  668,3834,
  9304,5889,
  6539,919,
  7621,9103,
  3282,7360,
  3653,9910,
  7533,7226,
  8847,6316,
  4777,7664,
  1665,3592,
  605,9092,
  3190,5162,
  907,2661,
  3841,5007,
  4644,5297,
  7702,7615,
  6884,158,
  7254,7362,
  3063,2331,
  8459,5911,
  4153,2693,
  1783,2872,
  330,8024,
  7482,9553,
  8420,6248,
  1304,7147,
  4142,29,
  2399,9378,
  6520,8869,
  3877,3858,
  8455,5871,
  1481,5561,
  5648,1418,
  9610,4640,
  6292,3192,
  8030,6216,
  2032,3893,
  1420,4264,
  8856,1311,
  3653,710,
  4553,7831,
  9316,8089,
  9089,6795,
  5059,4712,
  4622,7558,
  8246,4393,
  9544,9871,
  5144,5374,
  8765,5767,
  7156,8692,
  190,7417,
  651,4633,
  6820,6676,
  8900,8658,
  9893,4503,
  5146,3157,
  8066,4675,
  1536,9991,
  8,5,
  4177,3191,
  8364,2052,
  817,945,
  2135,2138,
  9475,9521,
  2840,6921,
  2821,4224,
  9832,1918,
  3981,1364,
  1577,8283,
  1016,2335,
  7947,6960,
  6334,6695,
  3187,2270,
  5261,7625,
  7029,3296,
  8602,4853,
  3160,7389,
  5881,3107,
  3702,2588,
  3878,4758,
  2539,3697,
  7286,5139,
  9401,4606,
  6613,5171,
  1503,9865,
  5228,5417,
  6429,2742,
  9700,2666,
  4557,6940,
  7069,1607,
  7517,5824,
  7538,2795,
  799,4956,
  7466,7829,
  5184,5847,
  2158,3897,
};

int ref[] = {
  6030590,9936140,
  12355242,37188506,
  22495804,71119558,
  -2609541,44197003,
  -25679206,4774332,
  39309882,79274659,
  26678332,60168690,
  15571454,95516872,
  -17756972,12100608,
  -35059368,98068118,
  56163505,89601960,
  -34725818,62223621,
  -52900,46472575,
  -3961099,13832113,
  -38802100,84553117,
  -30601902,54899030,
  -21773753,22091141,
  -44620522,40091316,
  27764182,61267866,
  -67798535,76275618,
  7317728,57183726,
  -18252954,109323018,
  3918741,51322557,
  22663978,60026342,
  23852335,39771955,
  -7088599,23018147,
  -10446608,46372394,
  -13760944,87595960,
  40351780,102339836,
  -8640151,17284157,
  11343429,3844683,
  14514798,67207976,
  4665848,39947235,
  20615427,32111685,
  -16866262,50909360,
  -18665987,61869175,
  9140182,61332150,
  35247410,46893210,
  8543204,14302344,
  44415688,50652602,
  33594,23581548,
  11596008,38846084,
  23915754,89280777,
  5267603,4515323,
  -13661327,22098771,
  13865213,69145967,
  -24716692,73846764,
  31763160,53213455,
  -7585824,89532516,
  10381833,106238709,
  -983351,135062778,
  -30861896,59332710,
  30324022,32938390,
  13972532,94911924,
  -58045569,53922435,
  -37631281,30086477,
  -14283604,81292844,
  64304690,97114728,
  -10730654,60071700,
  16147825,25169850,
  -5743923,91657765,
  -33228501,26738901,
  17784,81247,
  5703318,55508884,
  42914172,71039796,
  71374,13622928,
  -2894495,29770110,
  29126790,44692398,
  -19332778,29701652,
  -10701034,55021240,
  -2607986,19280982,
  29304097,20894348,
  -46992694,24122114,
  -20455329,16040349,
  35169369,61610838,
  1078096,94503963,
  17784354,15376608,
  -47183336,45768228,
  23066947,58310815,
  6961042,20143308,
  -42492468,66839072,
  26877314,24377488,
  2542376,30325464,
  -1372036,36499284,
  -8336526,9979942,
  14749269,83689980,
  55615805,111265889,
  13821487,45068079,
  -30535402,65781494,
  -18320036,53651246,
  -21778743,53717826,
  74467574,77440248,
  21335543,69808779,
  -11575617,58114339,
  -8403050,78632910,
  24721903,94181290,
  -8446158,1575241,
  54679108,82888937,
  -25189716,22991337,
  9136324,22641224,
};

